,Document,Page,Sentence
28,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,11,"For Morocco, the major challenge regarding its transformation into an information society is to produce added-value and improve the standard of living and the well-being of its citizens"
29,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,11, It is a key factor in human and economic development based on effective and efficient use of information
30,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,11," The main factor in the production of added-value after capital and labour, the achievement of significant productivity gains by creating new opportunities to produce process, record store and share information, as well as by providing easier access to information, Thus developing an efficient use of IT"
31,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,11, In all areas of economic and social life in Morocco is a priority to ensure sustainable national growth and competitiveness
32,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,11," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
33,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,12,"In the 21st century, companies ability to collect, produce and manage information has become an essential factor for the economic growth, productivity and competitiveness"
34,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,12,"Thus, the IT penetration rate within companies, particularly within small and medium enterprises, ( SMEs, ) and very small enterprises, ( VSEs ) and its widespread and effective use play a significant role in the emergence of an economy of knowledge and in the capacity of companies to produce Higher added-value and create further job opportunities In Morocco, the economic arena mainly comprises SMEs and VSEs, which have low level of computerisation"
35,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,12," As a result, work productivity remains limited"
36,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,12,The modernisation of the Moroccan entrepreneurial arena is one of the main challenges of the spread of IT
37,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,12, In opting to put in place an information system
38,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,12," The company embraces a dynamic step of technological and organisational modernisation, notably to meet the requirements of the industry in terms of quality costs and deadlines"
39,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,12," Develop new job processes achieve better productivity, 12, Digital Morocco, "
40,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,13,"The National Strategy for Information Society and Digital Economy, 2009-2013 "
41,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,13,It and access to the internet facilitate communication and provide access to knowledge
42,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,13," Besides providing easy and quick access to information, they enable individual citizens to considerably save time, especially with the availability of online services"
43,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,13," It is essential to introduce the benefits of IT to individual citizens, to provide them with opportunities to access these technologies and purchase equipment and enable them to acquire the necessary skills for the appropriate use of these technologies"
44,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,13," In this context, after the progress made regarding individual citizens access to mobile phone technology, the next stage should be to accelerate the process of democratisation of home internet and to encourage individual citizens to take up and use new technology on a daily basis"
45,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,13, This is particularly relevant in difficult access areas where a computer connected to the internet remains the sole mean of link to the world of knowledge
46,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,13," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
47,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,14,R & D Promotion - 
48,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,14,Morocco has made significant progress in promoting R & D in recent years
49,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,14," The number of partnerships with foreign universities and research centers has increased, highlighting the credibility enjoyed by Moroccan academics and researchers"
50,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,14,"Moroccan researchers are leading R & D teams in innovative areas such as microelectronics, biotechnology and nanotechnology"
51,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,14, A support fund for technology innovation has been set up
52,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,14, The challenge for the future is to ensure the continuation and to reinforce the cooperation between the research institutes and the private sector to turn this existing national research potential into marketable technology and products
53,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,14," A great interaction between academic researchers and private companies will lead to a greater focus on concrete projects, while enjoying the support of industrialists and balancing fundamental and applied research that are oriented toward marketable openings"
54,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,14," Furthermore, openness to the world is necessary, given the limited size of the local market to justify a significant investment in R & D"
55,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,15,"The National Strategy for Information Society and Digital Economy, 2009-2013 "
56,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,15,"Growth of local IT industry, "
57,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,15,"Added-Value increase of IT offshoring services, Morocco has become a leading destination for investment from francophone countries in the field of call centres"
58,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,15," It offshoring, as well as in the outsourcing of business processes"
59,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,15, The main offshoring actors have started operating in Morocco and have further ambition for their development plans
60,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,15, Morocco has significantly contributed to this success by making the offshoring business as one of the pillars of its industrial strategy and has put in place a dynamic policy to enhance the attractiveness of Morocco for foreign clients
61,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,15," Overall, some 50 multinational companies have already launched operations in the country For the future"
62,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,15, The challenge resides in the consolidation of our francophone market leadership and our current mature experience in offshoring in order to expand to new markets and to increase the added-value of the services offered in Morocco
63,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,15,"It Industry Export Growth, "
64,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,15,"International companies are also interested in the skills and know-how available in Morocco in several professional areas related to information systems, monetics engineering, consultancy and information systems, integration, geographical information systems, development of digital content in Arabic and decision systems"
65,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,15, Morocco should identify and profit from the existing opportunities to rapidly position itself as a reference country in the sector and to achieve higher added-value
66,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,15," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
67,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,16,Improving Efficiency and Reducing Costs 
68,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,16,"Public services and their efficiency have an important impact on the country, economic and social aspects of living"
69,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,16," Thus, it is very important to provide these services in an integrated, transparent and secure manner so that the Moroccan society can be gradually transformed into an information society thanks to IT and in respect to the needs and expectations of the citizens and compagnies In Morocco"
70,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,16, The public sector expenditures represent a significant portion of the budget of the State
71,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,16, The public sector will certainly achieve important profits in terms of effectiveness and effficiency as a result of the implementation of E-government services via simplified and automated information processing
72,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,16," Therefore, for instance, the online Tax declaration for compagnies will allow the Moroccan State to achieve productivity gains by using simplified collection and automated information processing"
73,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,16, It will allow compagnies and their partners to considerably save time by accessing information that have been already filed while being assisted with the online declaration process
74,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,17,The National Strategy for Information Society and Digital Economy - 2009-2013 
75,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,17," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
76,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,18,Vision objEctivEs ANd strAtEgic oriENtAtioNs: 
77,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,18,"The digital morocco plan has been designed according to a clear vision and ambitions for morocco, aiming to position it among emerging and dynamic countries in the field of information technologies"
78,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,18," Make IT a tool for human development, Make IT a source of productivity and added value for other economic sectors and for the public Administration Make the IT sector one of the economys pillars Position: Morocco as a regional technology"
79,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,18," Hub 18 D, i g"
80,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,19," I t a l M, o r, o c c, o 18, The National Strategy for Information Society and Digital Economy, 2009-2013 "
81,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,19,visioN objEctivEs ANd strAtEgic oriENtAtioNs
82,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,19,Clear and targeted objectives for 2013 
83,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,19,Science and IT Engineering students and similars with access to equipment
84,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,19,"1 household in 10, "
85,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,19,"1 household in 3, "
86,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,19," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
87,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,20,Vision objEctivEs ANd strAtEgic oriENtAtioNs: 
88,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,20,"Digital morocco 2013 is based on 4 principles, Creating momentum, Creating momeentum "
89,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,20,"Show strong ambition, Mobilise public and private actors Assess progress regularly, Assess regularly the progress "
90,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,20,Setting the right priorities and 
91,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,20,Setting prioriitities Setting priorities 
92,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,20,"And taking stronong action and taking strong action taking strong actions, "
93,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,20,"Structuring governance and allocating Structuring governance aand allocating Gouvernance, structuring and adequate resources allocation, adequate ressources, adequate resources, "
94,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,20,"Manage the entire project by setting a course of Manage the entire plan by setting a course of actions, action, allocating resources and assessing results"
95,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,20," Allocating ressources and assessing the results Allocate adequate human and financial resources Taking action for the long term, Taking action for thhe long term"
96,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,20,Set a limited number of priorities Initiate clear and comprehensive action
97,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,20," Identify measures to support change, Implement sustainable governance structure, Make 5-year plans Enhance action plan gradually Create a 5 year plan Enhance progressively the action plan"
98,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,20," 20 Digital, Morocco, "
99,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,21,"The National Strategy for Information Society and Digital Economy, 2009-2013 "
100,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,21,visioN objEctivEs ANd strAtEgic oriENtAtioNs - 
101,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,21,"Digital morocco 2013, A strategy designed around four strategic priorities: "
102,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,21,"Provide individual citizens with access to broadband internet and promote interaction and access to knowledge, social change, "
103,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,21,"Sensitise the public administration about users needs with regard to efficiency, quality and transparency through an ambitious e-government program, Promote computerisation in small and medium enterprises to improve productivity"
104,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,21, Implementation of user- oriented public services
105,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,21," Computerisation of small and medium-sized enterprises Develop local IT business potentials by providing support to the creation and growth of local actors, as well as by promoting the emergence of areas of excellence with strong potential fot"
106,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,21, The export promotion of it industry 
107,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,21," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
108,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,22,Vision objEctivEs ANd strAtEgic oriENtAtioNs: 
109,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,22,"Ensure the availability of human resources in terms of both quality and quantity, to meet the sectors needs development of human capital"
110,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,22,Put in place the right conditions for cyber-confidence promotion of cyber-confidence 
111,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,22,And 2 implementation modalities 
112,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,22,Put in place an overall governance Ensure the allocation of adequate financial resources
113,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,22," 22 Digital Morocco, "
114,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,22,"The National Strategy for Information Society and Digital Economy, 2009-2013 management of strategy "
115,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,22,"Allocation of financial resources, "
116,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,23,Vision objEctivEs ANd strAtEgic oriENtAtioNs: 
117,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,23,The orientations of the digital morocco strategy combine economic gains with benefits for individual citizens
118,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,23," It industry Development, "
119,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,23,"It one of the pillars of development of Morocco, "
120,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,23,"Developing competences, enterprises and export "
121,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,23," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
122,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,25,"24 D: i g, i t a l M, o r, o c c, o 24, The National Strategy for Information Society and Digital Economy, 2009-2013 "
123,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,25,"2- User-oriented public services, "
124,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,25,"3- productivity for small and medium enterprises, 4- information technology, industry, "
125,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,25," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
126,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,26,"Internet use has increased since 2004, but home access remains limited to a minority of moroccan households, Internet users and penetration 2004-2008 thousand users % population"
127,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,26,"Household internet access, penetration, 2004-2008 thousand households % households, "
128,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,26,Penetration ( % pop ) 
129,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,26,"Internet users, ('000 ) "
130,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,26,"Penetration ( % households, ) "
131,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,26,Residential connections - ( 000 ) 
132,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,27,The National Strategy for Information Society and Digital Economy 2009-2013 
133,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,27,"The penetration rate varies significantly according to geographical zones and household income levels, Estimation of household internet access, penetration per geographical zone and income March 2008, home households, ( thousand and % ) connections, ( thousand ), Morocco, SPC* (, x, 1000, households, ) "
134,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,27,"Zone ( x, 1000, households, ) "
135,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,27,High density populated zones - ( 2500 ) 
136,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,27,Moderately populated zones - ( 1400 ) 
137,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,27,Grey-White zones - ( 2100 ) 
138,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,27,"Average penetration rate in Morocco, "
139,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,27,Literacy rate ( % ) 
140,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,27,Penetration rate in case of literacy 
141,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,27,Rate ( % ) 
142,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,27,Penetration rate in case of literacy 
143,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,27,"*Socio-Professional categories are defined according to monthly household income in MAD, A > 18 000, 8 000 < B, <, 18, 000, 3, 000 < C <, 8, 000 D & E <, 3, 000 D"
144,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,27," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
145,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,28,Providing individual citizens access to internet broadband and promoting interaction and access to knowledge
146,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,28,"1 Household in 10, "
147,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,28,"1 Household in 3, "
148,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,28,% of equipped public schools 
149,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,28,"% of engineering students or similars in science and IT with laptops and internet connection, Households with internet connection, "
150,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,28,Number of public and community access centres Number of websites 
151,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,28,"ma in the top 100 of most visited sites in Morocco, 28 Digital, Morocco, "
152,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,29,The National Strategy for Information Society and Digital Economy 2009-2013 
153,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,29,"The fulfilment of identified ambitions requires the implementation of 3 key initiatives, Initiative 1, Extending and generalising IT use and equipment to education and teaching entities"
154,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,29,Initiative 2 Mobilising public and private actors around attractive IT access opportunities for each socio-professional; category 
155,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,29,"Initiative 3, Developing national digital content D"
156,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,29," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy; 2009-2013"
157,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,30,Initiative 1 Extending and generalising it use and equipment to education and teaching entities
158,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,30, The information and knowledge society will be only developped if the younger generation acquires the know-how of technology at an early stage
159,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,30," Computers and internet are the powerful educational tools which can speed up human, economic and social development"
160,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,30, Actions designed to provide pupils and students with computer equipment are multiplying worldwide and their efficiency has been clearly proven To further promote computer equipment and internet use by actors in the education sector
161,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,30, The Moroccan government will implement a leader action to provide engineering students and their similars with subsidised laptops and internet access
162,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,30, This initiative will supplement the Gnie program for the equipment of primary and high public schools and the Nafid @ program to subsidise mobile computers and internet access for teaching staff launched respectively in September 2005 and May 2008 30 Digital
163,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,31,The National Strategy for Information Society and Digital Economy 2009-2013 
164,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,31,Initiative 1 Extending and generalising it use and equipment to education and teaching entities
165,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,31,"Proceed with the Gnie program by providing public educational institutions, ( 9 260 institutions, ) access and multimedia resources to public educational institutions, with multimedia resources connected to internet over the 2009-2013 period, Alongside equipment and infrastructure 200 000"
166,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,31," It teachers must be trained and pedagogical digital content suitable for learning must be developed, provide multimedia resources, "
167,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,31,"Press ahead with the IT generalisation program in education and introduce digital work, environments and internet access to public higher education institutions, ( DWE ) in higher education institutions"
168,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,31,"And internet connection for teaching staff Proceed with the Nafid @ program designed to subsidise computer equipment and internet connection for teaching staff, helping them use and integrate multimedia resources in teaching and learning subsidise mobile computers and internet connection for engineering students or similars"
169,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,31," Provide offers to enable engineering, students and similars in science and IT to purchase subsidised laptops and internet connection"
170,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,31,"Over the 2009-2013 period, around 80 000 engineering students and similars will benefit from this "
171,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,31," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
172,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,32,Initiative 2 mobilising public and private actors around attractive it access opportunities for each socio- professional category; 
173,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,32,"The rapid introduction of internet broadband infrastructure should be considered in relation to an optimal digital development of the territory and to reduced cost for internet broadband access, especially in moderately populated zones"
174,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,32," Given that cost for a large section of the population is one of the major barriers to computer purchasing and internet access within the framework of the public-private partnership, the government will ensure that attractive and suitable offers, such as computer plus internet, are available to different sections of The population, Similarly, the introduction of public community access centres drawing on existing telecom infrastructure, will extend access to new technologies to a wider range of citizens"
175,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,32,"These facilities will focus, notably on zones where offers of household internet access are not available or financially inaccessible"
176,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,33,The National Strategy for Information Society and Digital Economy 2009-2013 
177,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,33,Initiative 2 mobilising public and private actors around attractive it access opportunities for each socio- professional category; 
178,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,33,Adopt policies focused on the 
179,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,33,"Define the broad lines of the development of broadband by catagory of the zone, ( low-cost residential development of broadband by category of the zone and income levels, tourism, offshoring, etc"
180,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,33,"Rationalise investment to provide access in scarcely or moderately populated zones through the public-private partnership, and/or infrastructure sharing, "
181,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,33,Make available attractive offers within the framework of public-private partnership such as computer 
182,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,33,"Plus internet suitable to different sections of the population, ( civil servants, pensioners, retired, promote internet access and it use outside the home"
183,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,33," By setting up community access, centers Set up 400 public community access centres, ( CAC ) over the 2009-2013 period"
184,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,33," Each CAC will be equipped with computers, internet access and telephone sets"
185,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,33," The launch of these CAC will rely on public infrastructure, enabling private operators to provide affordable multimedia services to citizens, ( youth centres, girls residences, post offices, "
186,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,33," I t a l M, o r, o c c, o The National Strategy for Information Society and Digital Economy 2009-2013"
187,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,34,"Initiative 3, developing national digital content, Internet penetration and development of national content are very closely linked, Primarily destined to Moroccan citizens"
188,Morocco_2013_Maroc_CyberSecurity_2013_ENG.pdf,34, Such digital content must meet specific needs and expectations so as to naturally draw interest and arouse curiosity
